
make_all.bsh -run1 Version 0.11


get_occu.bsh version 0.1

.. downloading (sparseCheckout) 'https://github.com/eq-3/occu/tree/master/firmware/rftypes' and 'https://github.com/eq-3/occu/tree/master/WebUI/www' to './libraries/occu' with git
.. this may take about a few minutes depending on your internet connection ..

Leeres Git-Repository in /home/ewald/CAD/git/HomeAutomation/AsksinPP_developments/addons/hb-ep-devices-addon/CCU_RM/AsksinPP_addon_files_generator/libraries/occu/.git/ initialisiert
Aktualisiere origin
Von https://github.com/eq-3/occu
 * [neuer Branch]    b_2_29     -> origin/b_2_29
 * [neuer Branch]    b_2_31     -> origin/b_2_31
 * [neuer Branch]    b_2_35     -> origin/b_2_35
 * [neuer Branch]    b_3_37     -> origin/b_3_37
 * [neuer Branch]    b_3_41     -> origin/b_3_41
 * [neuer Branch]    b_3_43     -> origin/b_3_43
 * [neuer Branch]    b_3_45     -> origin/b_3_45
 * [neuer Branch]    b_3_47     -> origin/b_3_47
 * [neuer Branch]    b_3_49     -> origin/b_3_49
 * [neuer Branch]    b_3_51     -> origin/b_3_51
 * [neuer Branch]    master     -> origin/master
 * [neues Tag]       3.45.7     -> 3.45.7
 * [neues Tag]       3.59.6     -> 3.59.6
 * [neues Tag]         2.15.5     -> 2.15.5
 * [neues Tag]         2.17.15    -> 2.17.15
 * [neues Tag]         2.19.9     -> 2.19.9
 * [neues Tag]         2.19.9-1   -> 2.19.9-1
 * [neues Tag]         2.21.10    -> 2.21.10
 * [neues Tag]         2.25.12    -> 2.25.12
 * [neues Tag]         2.25.15    -> 2.25.15
 * [neues Tag]         2.27.7     -> 2.27.7
 * [neues Tag]         2.27.8     -> 2.27.8
 * [neues Tag]         2.27.8-1   -> 2.27.8-1
 * [neues Tag]         2.29.22    -> 2.29.22
 * [neues Tag]         2.29.22-1  -> 2.29.22-1
 * [neues Tag]         2.31.23    -> 2.31.23
 * [neues Tag]         2.31.25    -> 2.31.25
 * [neues Tag]         2.35.16    -> 2.35.16
 * [neues Tag]         3.37.8     -> 3.37.8
 * [neues Tag]         3.41.11    -> 3.41.11
 * [neues Tag]         3.41.7     -> 3.41.7
 * [neues Tag]         3.43.15    -> 3.43.15
 * [neues Tag]         3.47.10    -> 3.47.10
 * [neues Tag]         3.53.30    -> 3.53.30
 * [neues Tag]         3.53.34    -> 3.53.34
 * [neues Tag]         3.55.10    -> 3.55.10
 * [neues Tag]         3.55.5     -> 3.55.5
 * [neues Tag]         3.57.4     -> 3.57.4
 * [neues Tag]         3.57.5     -> 3.57.5
Von https://github.com/eq-3/occu
 * branch              master     -> FETCH_HEAD
error: Die folgenden unversionierten Dateien im Arbeitsverzeichnis würden durch
den Merge überschrieben werden:
	WebUI/www/addons
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-Dim1PWM-CV .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cc_tc_le_v1_9.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_tc_le_v1_9.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-CC-TC.. 



device name          = ClimateControl-ThermoControl
device id            = HM-CC-TC
XML version          = 0x19
device model         = 0x39

creator prefix       = EQ3


.. removing duplicated entries for HM-CC-TC .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 28 duplicated entries were removed from primary key 'CLIMATECONTROL_REGULATOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_ws550.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_ws550.xml'


======================================================================================================================



.. extracting rftypes XML file of _WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000.. 



device name          = WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000
device id            = _WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000
XML version          = 11
device model         = 34

creator prefix       = EQ3


.. removing duplicated entries for _WS550_WS888_WS550Tech_WS550LCB_WS550LCW_HM-WDC7000 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_pb-2-wm55_le_v1_3.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_pb-2-wm55_le_v1_3.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-PB-2-WM55_ZEL STG RM WT 2_263 135.. 



device name          = HM Push Button 2_HM Push Button 2 Roto_HM Push Button 2 Schueco
device id            = _HM-PB-2-WM55_ZEL STG RM WT 2_263 135
XML version          = 0x13
device model         = 0x006B

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-PB-2-WM55_ZEL STG RM WT 2_263 135 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cc_rt_dn_bom.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_rt_dn_bom.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-CC-RT-DN-BoM.. 



device name          = ClimateControl-RadiatorThermostat
device id            = HM-CC-RT-DN-BoM
XML version          = not specified
device model         = 0xbd

creator prefix       = EQ3


.. removing duplicated entries for HM-CC-RT-DN-BoM .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 7 duplicated entries were removed from primary key 'CLIMATECONTROL_RT_TRANSCEIVER' ..


.. working on './libraries/occu/firmware/rftypes/rf_d_le_v1_9.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_d_le_v1_9.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)_2 channel dimmer L (ceiling voids)_2 channel dimmer L (surface mount)_Generic Dimmer
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX
XML version          = 0x18
device model         = 0x19

creator prefix       = EQ3

.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'DIMMER' ..


.. working on './libraries/occu/firmware/rftypes/rf_sec_sfa.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sec_sfa.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sec-SFA-SM.. 



device name          = radio-controlled siren flash actuator (surface-mount)
device id            = HM-Sec-SFA-SM
XML version          = 0x01
device model         = 0x0050

creator prefix       = EQ3

.. adding to subset_map: alarmactuator_paramset -> alarmactuator_ch_master @ channel 'ALARMACTUATOR'
.. adding to subset_map: alarmactuator_valueset -> alarmactuator_ch_values @ channel 'ALARMACTUATOR'
.. adding to subset_map: alarmactuator_linkset -> alarmactuator_ch_link @ channel 'ALARMACTUATOR'
.. found easymode 'alarmactuator_linkset' ..

.. removing duplicated entries for HM-Sec-SFA-SM .. 


.. 12 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1t_fm_lf.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1t_fm_lf.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Dim1T-FM-LF.. 



device name          = 1 channel dimmer T (Lichtforum)
device id            = HM-LC-Dim1T-FM-LF
XML version          = not specified
device model         = 0x00F5

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-Dim1T-FM-LF .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc-sec4-2.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc-sec4-2.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-RC-Sec4-2_HM-RC-Sec4-3.. 



device name          = HM Remote Security 4-2_HM Remote Security 4-3
device id            = _HM-RC-Sec4-2_HM-RC-Sec4-3
XML version          = 0x00A5
device model         = 0x00D5

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-RC-Sec4-2_HM-RC-Sec4-3 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_d_le_v1_7.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_d_le_v1_7.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)_2 channel dimmer L (ceiling voids)_2 channel dimmer L (surface mount)_Generic Dimmer
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX
XML version          = 0x17
device model         = 0x0013

creator prefix       = EQ3

.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-CV_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'DIMMER' ..


.. working on './libraries/occu/firmware/rftypes/rf_sen_mdir_v1_5.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sen_mdir_v1_5.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sen-MDIR-SM_HM-Sen-MDIR-O_HM-MD.. 



device name          = HM radio-controlled motion detector surface-mount_HM radio-controlled motion detector outdoor_Generic Motion Detector
device id            = _HM-Sen-MDIR-SM_HM-Sen-MDIR-O_HM-MD
XML version          = 0x15
device model         = 0x004F

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sen-MDIR-SM_HM-Sen-MDIR-O_HM-MD .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 1 duplicated entries were removed from primary key 'MOTION_DETECTOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_em_8.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_em_8.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-MOD-EM-8.. 



device name          = radio-controlled switch module
device id            = HM-MOD-EM-8
XML version          = not specified
device model         = 0x00D9

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remoteModEM8_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remoteModEM8_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remoteModEM8_ch_link @ channel 'KEY'
.. found easymode 'key_paramset' ..

.. removing duplicated entries for HM-MOD-EM-8 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 5 duplicated entries were removed from primary key 'KEY' ..


.. working on './libraries/occu/firmware/rftypes/rf_sen_li.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sen_li.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sen-LI-O.. 



device name          = Helligkeitsensor Außen
device id            = HM-Sen-LI-O
XML version          = not specified
device model         = 0x00FD

creator prefix       = EQ3


.. removing duplicated entries for HM-Sen-LI-O .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_st_6_sh.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_st_6_sh.xml'


======================================================================================================================



.. extracting rftypes XML file of ST6-SH.. 



device name          = SensoTimer ST 6 Smart Home
device id            = ST6-SH
XML version          = 0x10
device model         = 0x00F3

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. adding to subset_map: sensor_paramset -> remote_ch_master @ channel 'SENSOR'
.. adding to subset_map: sensor_valueset -> remote_ch_values @ channel 'SENSOR'
.. adding to subset_map: sensor_linkset -> remote_ch_link @ channel 'SENSOR'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'ecoKEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'ecoKEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'ecoKEY'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for ST6-SH .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dis_ep_wm55_le_v1_0.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dis_ep_wm55_le_v1_0.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Dis-EP-WM55.. 



device name          = HM Wireless Status Display with push button for 55mm frames
device id            = HM-Dis-EP-WM55
XML version          = 0x10
device model         = 0x00FB

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_valueset_2 -> remotestatus_ch_values @ channel 'KEY'
.. adding to subset_map: key_paramset_2 -> remotestatus_ch_master @ channel 'KEY'

.. removing duplicated entries for HM-Dis-EP-WM55 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_central.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_central.xml'


======================================================================================================================



.. extracting rftypes XML file of _CENTRAL_HM-RCV-50.. 



device name          = Virtual Remote Control 50 Keys_Virtual Remote Control 50 Keys
device id            = _CENTRAL_HM-RCV-50
XML version          = 
device model         = 

creator prefix       = EQ3


.. removing duplicated entries for _CENTRAL_HM-RCV-50 .. 


.. 1 duplicated entries were removed from primary key 'VIRTUAL_KEY' ..


.. working on './libraries/occu/firmware/rftypes/rf_cc_rt_dn.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_rt_dn.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-CC-RT-DN.. 



device name          = ClimateControl-RadiatorThermostat
device id            = HM-CC-RT-DN
XML version          = not specified
device model         = 0x95

creator prefix       = EQ3


.. removing duplicated entries for HM-CC-RT-DN .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 7 duplicated entries were removed from primary key 'CLIMATECONTROL_RT_TRANSCEIVER' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc-key4-2.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc-key4-2.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-RC-Key4-2_HM-RC-Key4-3.. 



device name          = HM Remote KeyMatic 4-2_HM Remote KeyMatic 4-3
device id            = _HM-RC-Key4-2_HM-RC-Key4-3
XML version          = 0x00A6
device model         = 0x00D6

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'
.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _HM-RC-Key4-2_HM-RC-Key4-3 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_sec_sd.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sec_sd.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sec-SD_HM-Sec-SD-Generic.. 



device name          = HM Smoke Detector_Generic Smoke Detector
device id            = _HM-Sec-SD_HM-Sec-SD-Generic
XML version          = 66
device model         = 0xcd

creator prefix       = EQ3


.. removing duplicated entries for _HM-Sec-SD_HM-Sec-SD-Generic .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_cfm.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cfm.xml'


======================================================================================================================
